,From ,Godown location,Consignee Location,from_placeid,consignee_loc_place_id,godown_location_place_id
270,Deoghar,Kunda,BELWADA,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJO3Rjx27maDkRqvzw5Hf-7RQ,ChIJu7ozvaEgmzkREy6c6SV0Qcw
271,Deoghar,Kunda,SHIKARPURA,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJ7Xadj8ojQjkRyi5T3d2ynQ0,ChIJu7ozvaEgmzkREy6c6SV0Qcw
272,Deoghar,Kunda,ASANBANI,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJj5pGUbGs8DkR0EHR0kfDE8g,ChIJu7ozvaEgmzkREy6c6SV0Qcw
273,Deoghar,Kunda,RAWESHWAR,ChIJAQ8TDygW8TkRSz6HjaOli-0,,ChIJu7ozvaEgmzkREy6c6SV0Qcw
274,Deoghar,Kunda,MASANJOR,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJbX1y865M9zkR5QnnBrosYXc,ChIJu7ozvaEgmzkREy6c6SV0Qcw
275,Deoghar,Kunda,MASALIA,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJherALh3L8DkRfsPgiEsjlH0,ChIJu7ozvaEgmzkREy6c6SV0Qcw
276,Deoghar,Kunda,KATHIKUND,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJNawEBVOk8DkRjmhKl3sQUkk,ChIJu7ozvaEgmzkREy6c6SV0Qcw
277,Deoghar,Kunda,JARMUNDI,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJa_IMb1Hb8DkRfhEIfLSmxFc,ChIJu7ozvaEgmzkREy6c6SV0Qcw
278,Deoghar,Kunda,BASHUKINATH,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJYyKsqqPE8DkRQV46RaRonDI,ChIJu7ozvaEgmzkREy6c6SV0Qcw
279,Deoghar,Kunda,JAMA,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJXalaAMm89jkRk4tTygL4WUg,ChIJu7ozvaEgmzkREy6c6SV0Qcw
280,Deoghar,Kunda,MAHARO,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJSZA8-fDH8DkRM8IvyjKK-RY,ChIJu7ozvaEgmzkREy6c6SV0Qcw
281,Deoghar,Kunda,DUMKA,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJZYAp3qm38DkRMJRYJdomYZE,ChIJu7ozvaEgmzkREy6c6SV0Qcw
282,Deoghar,Kunda,BARAPALASI,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJz3XQVx7H8DkRHQK7O2GKIuA,ChIJu7ozvaEgmzkREy6c6SV0Qcw
283,Deoghar,Kunda,GOPIKANKAN,ChIJAQ8TDygW8TkRSz6HjaOli-0,,ChIJu7ozvaEgmzkREy6c6SV0Qcw
284,Deoghar,Kunda,AMRAPARA,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJz87shDd1-jkRlBNvGrbhfac,ChIJu7ozvaEgmzkREy6c6SV0Qcw
285,Deoghar,Kunda,LITTIPARA,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJnYgipf95-jkRgMNcSoSMPNw,ChIJu7ozvaEgmzkREy6c6SV0Qcw
286,Deoghar,Kunda,HIRANPUR,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJPbD9SUVl-jkRIHIistqcQNg,ChIJu7ozvaEgmzkREy6c6SV0Qcw
287,Deoghar,Kunda,DHARAMPUR,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJ984nw1G54DsRM5-g-1LbjV8,ChIJu7ozvaEgmzkREy6c6SV0Qcw
288,Deoghar,Kunda,PAKUR,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJiU_0Adxp-jkRor5xko-FEms,ChIJu7ozvaEgmzkREy6c6SV0Qcw
289,Deoghar,Kunda,PAKURIA,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJcydupm4P-jkR0z2y6YP5D2k,ChIJu7ozvaEgmzkREy6c6SV0Qcw
290,Deoghar,Kunda,Maheshpur(P),ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJPZErp3L--jkRtfDLEPziRoI,ChIJu7ozvaEgmzkREy6c6SV0Qcw
291,Deoghar,Kunda,BARHARWA(SAHIBGANJ),ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJNefIrCZi-jkRqu9PINEK8qU,ChIJu7ozvaEgmzkREy6c6SV0Qcw
292,Deoghar,Kunda,GUMANI(SAHIBGANJ),ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJLzTNu01h-jkREnLEk5fPwvE,ChIJu7ozvaEgmzkREy6c6SV0Qcw
293,Deoghar,Kunda,KOTAL POKHAR(SAHIBGA,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJOWluMapn-jkRAksx4wUFxqk,ChIJu7ozvaEgmzkREy6c6SV0Qcw
294,Deoghar,Kunda,UDHWA(SAHIBGANJ),ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJzepwAxWL-jkR-IbFLMedvZQ,ChIJu7ozvaEgmzkREy6c6SV0Qcw
295,Deoghar,Kunda,PATHNA(SAHIBGANJ),ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJI1E-VDJi-jkRDyEcRGji5QI,ChIJu7ozvaEgmzkREy6c6SV0Qcw
296,Deoghar,Kunda,BARHAIT(SAHIBGANJ),ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJqyG8JKaA-jkRfJ3jJKfNHpM,ChIJu7ozvaEgmzkREy6c6SV0Qcw
297,Deoghar,Kunda,BORIO(SAHIBGANJ),ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJE8lbtAiD-jkR9rmCE-xEtNM,ChIJu7ozvaEgmzkREy6c6SV0Qcw
298,Deoghar,Kunda,MANDRO(SAHIBGANJ),ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJEY7Dd0N28DkRiBZRop8Wp2A,ChIJu7ozvaEgmzkREy6c6SV0Qcw
299,Deoghar,Kunda,RAJMAHAL(SAHIBGANJ),ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJ_UuZgT6N-jkRqHfojIXMv00,ChIJu7ozvaEgmzkREy6c6SV0Qcw
300,Deoghar,Kunda,TINPAHAR(SAHIBGANJ),ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJxX0ln9-O-jkRkwRBLQfXxZU,ChIJu7ozvaEgmzkREy6c6SV0Qcw
142,Ranchi ,Kathalmore,Ranchi,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJjRmVun_g9DkRofsyq7eh9a8
143,Ranchi ,Kathalmore,Sisai(Gumla),ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJmY03UhPaijkRYHICeuBLs_k,ChIJjRmVun_g9DkRofsyq7eh9a8
144,Ranchi ,Kathalmore,Angara,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJyVI3jnv89DkR_NSQyc4uf_0,ChIJjRmVun_g9DkRofsyq7eh9a8
145,Ranchi ,Kathalmore,BAJRA,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJybGCrjDe9DkRzRRawWGL47A,ChIJjRmVun_g9DkRofsyq7eh9a8
146,Ranchi ,Kathalmore,Balumath,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJP4HxZaVPizkRZpgC6NzQyYM,ChIJjRmVun_g9DkRofsyq7eh9a8
147,Ranchi ,Kathalmore,Bano,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJD2PiRpFV8TkR0CNVEq4beuU,ChIJjRmVun_g9DkRofsyq7eh9a8
148,Ranchi ,Kathalmore,Bero,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJz-0qof8p9TkRmVMARxoD73Q,ChIJjRmVun_g9DkRofsyq7eh9a8
149,Ranchi ,Kathalmore,Bhandra,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJXyyJl-4oizkRs0PUZY7VpVY,ChIJjRmVun_g9DkRofsyq7eh9a8
150,Ranchi ,Kathalmore,BOOTY MORE,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJZW2RKvjR9DkRSJ7KKrOykaE,ChIJjRmVun_g9DkRofsyq7eh9a8
151,Ranchi ,Kathalmore,Bundu,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJySoWxIgH9TkRpDjsDWWe12E,ChIJjRmVun_g9DkRofsyq7eh9a8
152,Ranchi ,Kathalmore,Chanho,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJ5STaVXfN9DkR24F2g-8I2-I,ChIJjRmVun_g9DkRofsyq7eh9a8
153,Ranchi ,Kathalmore,Chhatarmandu,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJ3z3DsAn29DkRkX2cEZuuBns,ChIJjRmVun_g9DkRofsyq7eh9a8
154,Ranchi ,Kathalmore,CHUTIA,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJWQ9dPpnh9DkRlC_xJeFvWkE,ChIJjRmVun_g9DkRofsyq7eh9a8
155,Ranchi ,Kathalmore,CHUTUPALU,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJbVlSftbw9DkRRQc3_VKFPgw,ChIJjRmVun_g9DkRofsyq7eh9a8
156,Ranchi ,Kathalmore,DALADALI GODOWN,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,,ChIJjRmVun_g9DkRofsyq7eh9a8
157,Ranchi ,Kathalmore,DORANDA,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJg7GRdrrh9DkRRjQedaggTjo,ChIJjRmVun_g9DkRofsyq7eh9a8
158,Ranchi ,Kathalmore,Gola,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJ2bpKfomV9jkRbJe8dF-gsxs,ChIJjRmVun_g9DkRofsyq7eh9a8
159,Ranchi ,Kathalmore,HATIA/SADABAHAR CHOW,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,,ChIJjRmVun_g9DkRofsyq7eh9a8
160,Ranchi ,Kathalmore,Jaldega,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJ2U_5VrKpijkRJL_9dQtYQ0A,ChIJjRmVun_g9DkRofsyq7eh9a8
161,Ranchi ,Kathalmore,JAMUDAG,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJg0A8xtit9TkRpTi7RQJQj4Y,ChIJjRmVun_g9DkRofsyq7eh9a8
162,Ranchi ,Kathalmore,KADRU,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJpeA27a3h9DkRUvG0cwq6w-E,ChIJjRmVun_g9DkRofsyq7eh9a8
163,Ranchi ,Kathalmore,KAMRE,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJPf01_wve9DkRgqE1o4m5rqI,ChIJjRmVun_g9DkRofsyq7eh9a8
164,Ranchi ,Kathalmore,Kamre,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJPf01_wve9DkRgqE1o4m5rqI,ChIJjRmVun_g9DkRofsyq7eh9a8
165,Ranchi ,Kathalmore,KANKE BLOCK,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJXajtBcLm9DkRdCuW4Y_8Xl4,ChIJjRmVun_g9DkRofsyq7eh9a8
166,Ranchi ,Kathalmore,KANKE ROAD,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJj_2f4Dbk9DkRXUWPScbu_hQ,ChIJjRmVun_g9DkRofsyq7eh9a8
167,Ranchi ,Kathalmore,KATHAL MORE,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJjRmVun_g9DkRofsyq7eh9a8,ChIJjRmVun_g9DkRofsyq7eh9a8
168,Ranchi ,Kathalmore,Khunti,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJc2Pwe9IX9TkRyxSwCTxyqI4,ChIJjRmVun_g9DkRofsyq7eh9a8
169,Ranchi ,Kathalmore,Kisko,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJC7w8rO08izkR0mlarDxjNOo,ChIJjRmVun_g9DkRofsyq7eh9a8
170,Ranchi ,Kathalmore,KOKAR,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJb4zYI2Lh9DkRQNVIxkt_asU,ChIJjRmVun_g9DkRofsyq7eh9a8
171,Ranchi ,Kathalmore,Kuru,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJ6eSn1gMxizkRYmKWFL5QrCA,ChIJjRmVun_g9DkRofsyq7eh9a8
172,Ranchi ,Kathalmore,LALPUR,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJN7u5tHHh9DkRUW-jQ3TusRA,ChIJjRmVun_g9DkRofsyq7eh9a8
173,Ranchi ,Kathalmore,MAHILONG,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJsYNcKdri9DkREZlakGQAgYM,ChIJjRmVun_g9DkRofsyq7eh9a8
174,Ranchi ,Kathalmore,Mandu,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJwQW3Nt9BYjkRKS09IGbWirE,ChIJjRmVun_g9DkRofsyq7eh9a8
175,Ranchi ,Kathalmore,MORAHABADI,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJQTCkJUjh9DkRXw9zuc6OcHk,ChIJjRmVun_g9DkRofsyq7eh9a8
176,Ranchi ,Kathalmore,NAGRI,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJ1ymd5QNuLzoRYNoC6qRscVc,ChIJjRmVun_g9DkRofsyq7eh9a8
177,Ranchi ,Kathalmore,NAMKUM BARGAWA,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJKaUgzHfi9DkRHanGneUBMLM,ChIJjRmVun_g9DkRofsyq7eh9a8
178,Ranchi ,Kathalmore,NEORI,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJ1QL6z4BY7TkRZgkqWBFG6o4,ChIJjRmVun_g9DkRofsyq7eh9a8
179,Ranchi ,Kathalmore,ORMANJHI,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJE5bsE-b69DkRiw1siKAEDnQ,ChIJjRmVun_g9DkRofsyq7eh9a8
180,Ranchi ,Kathalmore,Patratu,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJUfHZduDq9DkRddZq9B-kzyw,ChIJjRmVun_g9DkRofsyq7eh9a8
181,Ranchi ,Kathalmore,PITHORIYA,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJWVyCvv3k9DkRKM5X9Yowd1A,ChIJjRmVun_g9DkRofsyq7eh9a8
182,Ranchi ,Kathalmore,Ramgarh Cantt.,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJ_ZjPpfTz9DkR6cR7e_J7GM8,ChIJjRmVun_g9DkRofsyq7eh9a8
183,Ranchi ,Kathalmore,Rania,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJAWAwABuxFjkRkaxEg4m59jI,ChIJjRmVun_g9DkRofsyq7eh9a8
184,Ranchi ,Kathalmore,Ratu,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJQQX74y_c9DkRjjKWOWFNdvQ,ChIJjRmVun_g9DkRofsyq7eh9a8
185,Ranchi ,Kathalmore,RATU ROAD,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJC0Ttrw7e9DkRXQfxL2Fh0_4,ChIJjRmVun_g9DkRofsyq7eh9a8
186,Ranchi ,Kathalmore,Senha,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJ_YyY8H0hizkRdoAdyOF88iU,ChIJjRmVun_g9DkRofsyq7eh9a8
187,Ranchi ,Kathalmore,Tamar,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJwQPKAtum9TkRADgQZFe8aIY,ChIJjRmVun_g9DkRofsyq7eh9a8
188,Ranchi ,Kathalmore,TANGARBASLI,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJf6yrTvXQ9DkRVGYHRnlSzcU,ChIJjRmVun_g9DkRofsyq7eh9a8
189,Ranchi ,Kathalmore,Tatisilwai,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJ26e3RCvj9DkR7HsTpe0OWX8,ChIJjRmVun_g9DkRofsyq7eh9a8
190,Ranchi ,Kathalmore,TIPUDANA,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJHzxxHqof9TkR86lmi9IFq1k,ChIJjRmVun_g9DkRofsyq7eh9a8
191,Ranchi ,Kathalmore,LOHARDAGA,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJE-3xaHgkizkRh6d36S1nxdE,ChIJjRmVun_g9DkRofsyq7eh9a8
192,Ranchi ,Kathalmore,Gumla,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJHT-4EiLpijkRxg38R0nECwQ,ChIJjRmVun_g9DkRofsyq7eh9a8
193,Ranchi ,Kathalmore,SISAI,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJmY03UhPaijkRYHICeuBLs_k,ChIJjRmVun_g9DkRofsyq7eh9a8
194,Ranchi ,Kathalmore,KAMDARA,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJFRwaayW1ijkRZ7vYFDAVGSg,ChIJjRmVun_g9DkRofsyq7eh9a8
195,Ranchi ,Kathalmore,CHANDWARA (Koderma),ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJ-5jUN0ly8zkRzANoqUs3Qqw,ChIJjRmVun_g9DkRofsyq7eh9a8
196,Ranchi ,Kathalmore,BARHI(Hazaribag),ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJzfnMP7Zv8zkRHkat9MPoIB4,ChIJjRmVun_g9DkRofsyq7eh9a8
197,Ranchi ,Kathalmore,JOGESWAR BIHAR(BOKAR,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJvVDFpUtg9DkRukG7LgE7RYo,ChIJjRmVun_g9DkRofsyq7eh9a8
198,Deoghar,Bazar Samiti,Sahibganj,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJbWuvxb6Y-jkRo5_UmpP6iVA,ChIJIQHNKTi79jkRAJBF2KoyZsU
199,Deoghar,Bazar Samiti,GAWAN,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJf3mi1CI5CzkR2hk3Bv9QrTY,ChIJIQHNKTi79jkRAJBF2KoyZsU
200,Deoghar,Bazar Samiti,MALDA,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJ2xiK4tTi-jkR8tV9l5i_iX0,ChIJIQHNKTi79jkRAJBF2KoyZsU
201,Deoghar,Bazar Samiti,CHATRO,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJbW7mKADg8zkR44v-6nQhdNk,ChIJIQHNKTi79jkRAJBF2KoyZsU
202,Deoghar,Bazar Samiti,BENGABAD,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJGeOV_m1a8TkRnx_nvVDfWfY,ChIJIQHNKTi79jkRAJBF2KoyZsU
203,Deoghar,Bazar Samiti,NAITANR,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJuSipWWH38zkRkNLOA9hbO3k,ChIJIQHNKTi79jkRAJBF2KoyZsU
204,Deoghar,Bazar Samiti,JASIDIH,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJQ4QDysYV8TkRSuCKRjrqcOk,ChIJIQHNKTi79jkRAJBF2KoyZsU
205,Deoghar,Bazar Samiti,DABAR GRAM,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJ3_cAlOQV8TkR-rFdMaUFjaA,ChIJIQHNKTi79jkRAJBF2KoyZsU
206,Deoghar,Bazar Samiti,SATYA SANG CHOWK,ChIJAQ8TDygW8TkRSz6HjaOli-0,,ChIJIQHNKTi79jkRAJBF2KoyZsU
207,Deoghar,Bazar Samiti,VIP CHOWK,ChIJAQ8TDygW8TkRSz6HjaOli-0,,ChIJIQHNKTi79jkRAJBF2KoyZsU
208,Deoghar,Bazar Samiti,BARMASIA,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJ6U8wVAUp9DkRKdEWYTR6reY,ChIJIQHNKTi79jkRAJBF2KoyZsU
209,Deoghar,Bazar Samiti,RANGA MORE,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJ27bZUMsX8TkRgqcwHqxw8ec,ChIJIQHNKTi79jkRAJBF2KoyZsU
210,Deoghar,Bazar Samiti,BAIDHNATHPUR,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJ_5u45V898TkRN-0QVDaq4Qk,ChIJIQHNKTi79jkRAJBF2KoyZsU
211,Deoghar,Bazar Samiti,MAHESHMARA,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJvaDzt-MX8TkRLP_QoVYj_Uc,ChIJIQHNKTi79jkRAJBF2KoyZsU
212,Deoghar,Bazar Samiti,BAZAR SAMITY,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJd_XxNb9Y7TkRUbWtgf96RJY,ChIJIQHNKTi79jkRAJBF2KoyZsU
213,Deoghar,Bazar Samiti,JHOSAGARHI,ChIJAQ8TDygW8TkRSz6HjaOli-0,,ChIJIQHNKTi79jkRAJBF2KoyZsU
214,Deoghar,Bazar Samiti,CHOPA MORE,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJq6qqqpsY8TkRJmGm7-y1sGg,ChIJIQHNKTi79jkRAJBF2KoyZsU
215,Deoghar,Bazar Samiti,ROHINI,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJPYChRzoBDTkRL16Bd8SM--0,ChIJIQHNKTi79jkRAJBF2KoyZsU
216,Deoghar,Bazar Samiti,BAJLA CHOWK,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJk2sh4oY98TkRxFiYUlFbHd4,ChIJIQHNKTi79jkRAJBF2KoyZsU
217,Deoghar,Bazar Samiti,SATAR,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJ5y-CQ1A88TkRRNGx04ICHnI,ChIJIQHNKTi79jkRAJBF2KoyZsU
218,Deoghar,Bazar Samiti,CHITNODIHA,ChIJAQ8TDygW8TkRSz6HjaOli-0,,ChIJIQHNKTi79jkRAJBF2KoyZsU
219,Deoghar,Bazar Samiti,DEVIPUR,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJwZL-MYVB8TkR8Xr4_B6C_Ig,ChIJIQHNKTi79jkRAJBF2KoyZsU
220,Deoghar,Bazar Samiti,HUSSAINABAD,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJUb5fMJFGjDkRvRDNvEpq7Hk,ChIJIQHNKTi79jkRAJBF2KoyZsU
221,Deoghar,Bazar Samiti,BHUDDAI,ChIJAQ8TDygW8TkRSz6HjaOli-0,,ChIJIQHNKTi79jkRAJBF2KoyZsU
222,Deoghar,Bazar Samiti,BHIRKIBAD,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJFflevKhI8TkRianonnV1CHI,ChIJIQHNKTi79jkRAJBF2KoyZsU
223,Deoghar,Bazar Samiti,SARWA,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJG_UyqxO99jkR6KfNezKbR6g,ChIJIQHNKTi79jkRAJBF2KoyZsU
224,Deoghar,Bazar Samiti,SARATH,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJZYTFQTgp8TkRDbq7383fud8,ChIJIQHNKTi79jkRAJBF2KoyZsU
225,Deoghar,Bazar Samiti,PATHROL,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJF9-qCqsx8TkR5--C1XJDO54,ChIJIQHNKTi79jkRAJBF2KoyZsU
226,Deoghar,Bazar Samiti,MADHUPUR,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJx7Au-rM38TkRUAHgbnL8vuA,ChIJIQHNKTi79jkRAJBF2KoyZsU
227,Deoghar,Bazar Samiti,CHITRA,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJLwqZCsy89jkRWsbF_Mx0x_0,ChIJIQHNKTi79jkRAJBF2KoyZsU
228,Deoghar,Bazar Samiti,KHAGA,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJd-LcUHFqmzkR6iYxkGdt3e4,ChIJIQHNKTi79jkRAJBF2KoyZsU
229,Deoghar,Bazar Samiti,MOHANPUR,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJ560da4EY8TkRY-aNYmXyJug,ChIJIQHNKTi79jkRAJBF2KoyZsU
230,Deoghar,Bazar Samiti,KOTHIYA,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJAYAXHoef8jkRScwS4iRq8wQ,ChIJIQHNKTi79jkRAJBF2KoyZsU
231,Deoghar,Bazar Samiti,SARAIYAHAT,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJKes35Zrm8DkRaOXEAMC3fxg,ChIJIQHNKTi79jkRAJBF2KoyZsU
232,Deoghar,Bazar Samiti,HASDIHA,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJTeNMY0jv8DkRDlok17WaK4k,ChIJIQHNKTi79jkRAJBF2KoyZsU
233,Deoghar,Bazar Samiti,GHOMARA,ChIJAQ8TDygW8TkRSz6HjaOli-0,,ChIJIQHNKTi79jkRAJBF2KoyZsU
234,Deoghar,Bazar Samiti,TALJHARI,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJ2cMDcUqQ-jkRcOZo8rdRF4U,ChIJIQHNKTi79jkRAJBF2KoyZsU
235,Deoghar,Bazar Samiti,SAHARA,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJUXEm-2Q7iBMRkHMtWNxrQNY,ChIJIQHNKTi79jkRAJBF2KoyZsU
236,Deoghar,Bazar Samiti,PODAIYAHAT,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJLbTgHoPt8DkRqJD54SbKA58,ChIJIQHNKTi79jkRAJBF2KoyZsU
237,Deoghar,Bazar Samiti,HARHARI,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJF9L_SvIt-jkRkWxZedMvKFM,ChIJIQHNKTi79jkRAJBF2KoyZsU
238,Deoghar,Bazar Samiti,SUGABATHAN,ChIJAQ8TDygW8TkRSz6HjaOli-0,,ChIJIQHNKTi79jkRAJBF2KoyZsU
239,Deoghar,Bazar Samiti,PANDEYBARA,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJy2m2n1lp8zkRML79YVq6DwI,ChIJIQHNKTi79jkRAJBF2KoyZsU
240,Deoghar,Bazar Samiti,DEODARH,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJBeQXa_fEIToR5lPOb9q-d2M,ChIJIQHNKTi79jkRAJBF2KoyZsU
241,Deoghar,Bazar Samiti,SARKANDA CHOWK,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJhea32QoLKDoRaStyHItsssY,ChIJIQHNKTi79jkRAJBF2KoyZsU
242,Deoghar,Bazar Samiti,PIRPAITHI ROAD,ChIJAQ8TDygW8TkRSz6HjaOli-0,,ChIJIQHNKTi79jkRAJBF2KoyZsU
243,Deoghar,Bazar Samiti,BIRKUWAR  CHOWK,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJd8eeOF2j9jkR1go1SsMBtzg,ChIJIQHNKTi79jkRAJBF2KoyZsU
244,Deoghar,Bazar Samiti,GORHI CHOWK,ChIJAQ8TDygW8TkRSz6HjaOli-0,,ChIJIQHNKTi79jkRAJBF2KoyZsU
245,Deoghar,Bazar Samiti,GANGTA CHOWK,ChIJAQ8TDygW8TkRSz6HjaOli-0,,ChIJIQHNKTi79jkRAJBF2KoyZsU
