,From ,Godown location,Consignee Location,distance,time_text,time_value,adjusted_distance,journey_distance
281,Deoghar,Kunda,DUMKA,83.911,2 hours 7 mins,7645.0,100.69320000000002,167.822
282,Deoghar,Kunda,BARAPALASI,58.14,1 hour 37 mins,5812.0,72.675,116.28
283,Deoghar,Kunda,GOPIKANKAN,,,,,
284,Deoghar,Kunda,AMRAPARA,115.424,2 hours 37 mins,9398.0,138.5088,230.848
285,Deoghar,Kunda,LITTIPARA,135.679,2 hours 56 mins,10541.0,162.8148,271.358
286,Deoghar,Kunda,HIRANPUR,146.727,3 hours 13 mins,11570.0,176.0724,293.454
287,Deoghar,Kunda,DHARAMPUR,114.647,3 hours 8 mins,11272.0,137.5764,229.294
288,Deoghar,Kunda,PAKUR,151.303,3 hours 31 mins,12651.0,181.56359999999998,302.606
289,Deoghar,Kunda,PAKURIA,118.433,2 hours 45 mins,9926.0,142.11959999999996,236.866
290,Deoghar,Kunda,Maheshpur(P),134.518,3 hours 3 mins,11000.0,161.42159999999998,269.036
291,Deoghar,Kunda,BARHARWA(SAHIBGANJ),157.742,3 hours 54 mins,14032.0,189.29039999999998,315.484
292,Deoghar,Kunda,GUMANI(SAHIBGANJ),169.921,4 hours 3 mins,14599.0,203.90519999999998,339.842
293,Deoghar,Kunda,KOTAL POKHAR(SAHIBGA,162.33,3 hours 47 mins,13596.0,194.79600000000002,324.66
294,Deoghar,Kunda,UDHWA(SAHIBGANJ),172.943,4 hours 18 mins,15491.0,207.5316,345.886
295,Deoghar,Kunda,PATHNA(SAHIBGANJ),166.079,3 hours 46 mins,13540.0,199.2948,332.158
296,Deoghar,Kunda,BARHAIT(SAHIBGANJ),136.892,3 hours 16 mins,11785.0,164.2704,273.784
297,Deoghar,Kunda,BORIO(SAHIBGANJ),156.814,3 hours 39 mins,13136.0,188.1768,313.628
298,Deoghar,Kunda,MANDRO(SAHIBGANJ),137.104,3 hours 50 mins,13829.0,164.5248,274.208
299,Deoghar,Kunda,RAJMAHAL(SAHIBGANJ),187.265,4 hours 25 mins,15928.0,224.718,374.53
300,Deoghar,Kunda,TINPAHAR(SAHIBGANJ),175.798,4 hours 8 mins,14895.0,210.95759999999999,351.596
142,Ranchi ,Kathalmore,Ranchi,8.355,24 mins,1463.0,12.5325,16.71
143,Ranchi ,Kathalmore,Sisai(Gumla),57.447,1 hour 25 mins,5125.0,71.80875,114.894
144,Ranchi ,Kathalmore,Angara,29.088,1 hour 9 mins,4143.0,37.8144,58.176
145,Ranchi ,Kathalmore,BAJRA,1.507,6 mins,352.0,2.2605,3.014
146,Ranchi ,Kathalmore,Balumath,85.599,2 hours 35 mins,9270.0,102.7188,171.198
147,Ranchi ,Kathalmore,Bano,116.203,2 hours 28 mins,8874.0,139.4436,232.406
148,Ranchi ,Kathalmore,Bero,26.415,51 mins,3048.0,34.3395,52.83
149,Ranchi ,Kathalmore,Bhandra,49.85,1 hour 17 mins,4605.0,64.805,99.7
150,Ranchi ,Kathalmore,BOOTY MORE,29.636,56 mins,3341.0,38.5268,59.272
151,Ranchi ,Kathalmore,Bundu,60.323,1 hour 19 mins,4756.0,75.40375,120.646
152,Ranchi ,Kathalmore,Chanho,35.257,1 hour 8 mins,4057.0,45.8341,70.514
153,Ranchi ,Kathalmore,Chhatarmandu,57.744,1 hour 38 mins,5888.0,72.18,115.488
154,Ranchi ,Kathalmore,CHUTIA,219.674,5 hours 42 mins,20508.0,263.6088,439.348
155,Ranchi ,Kathalmore,CHUTUPALU,41.528,1 hour 19 mins,4747.0,53.9864,83.056
156,Ranchi ,Kathalmore,DALDALI GODOWN,,,,,
157,Ranchi ,Kathalmore,DORANDA,8.964,21 mins,1276.0,13.446000000000002,17.928
158,Ranchi ,Kathalmore,Gola,58.646,1 hour 42 mins,6103.0,73.3075,117.292
159,Ranchi ,Kathalmore,HATIA/SADABAHAR CHOW,,,,,
160,Ranchi ,Kathalmore,HATIA SADABAHAR,,,,,
161,Ranchi ,Kathalmore,JAMUDAG,80.561,1 hour 49 mins,6522.0,96.67320000000001,161.122
162,Ranchi ,Kathalmore,KADRU,8.028,21 mins,1248.0,12.042000000000002,16.056
163,Ranchi ,Kathalmore,KAMRE,8.777,18 mins,1056.0,13.165499999999998,17.554
164,Ranchi ,Kathalmore,Kamre,8.777,18 mins,1056.0,13.165499999999998,17.554
165,Ranchi ,Kathalmore,KANKE BLOCK,13.182,34 mins,2030.0,19.773,26.364
166,Ranchi ,Kathalmore,KANKE ROAD,11.721,31 mins,1881.0,17.5815,23.442
167,Ranchi ,Kathalmore,KATHAL MORE,3.078,6 mins,388.0,4.617,6.156
168,Ranchi ,Kathalmore,Khunti,40.645,54 mins,3216.0,52.8385,81.29
169,Ranchi ,Kathalmore,Kisko,75.385,2 hours 3 mins,7392.0,94.23125,150.77
170,Ranchi ,Kathalmore,KOKAR,14.32,41 mins,2442.0,21.48,28.64
171,Ranchi ,Kathalmore,Kuru,53.023,1 hour 42 mins,6106.0,66.27875,106.046
172,Ranchi ,Kathalmore,LALPUR,12.158,35 mins,2070.0,18.237,24.316
173,Ranchi ,Kathalmore,MAHILONG,21.829,57 mins,3429.0,28.3777,43.658
174,Ranchi ,Kathalmore,Mandu,77.174,1 hour 57 mins,7025.0,96.4675,154.348
175,Ranchi ,Kathalmore,MORAHABADI,11.068,33 mins,1964.0,16.602,22.136
176,Ranchi ,Kathalmore,NAGRI,21.78,35 mins,2122.0,28.314000000000004,43.56
177,Ranchi ,Kathalmore,NAMKUM BARGAWA,17.515,38 mins,2287.0,26.2725,35.03
178,Ranchi ,Kathalmore,NEORI,210.184,5 hours 48 mins,20893.0,252.2208,420.368
179,Ranchi ,Kathalmore,ORMANJHI,30.16,1 hour 4 mins,3848.0,39.208,60.32
180,Ranchi ,Kathalmore,Patratu,50.304,1 hour 17 mins,4618.0,62.88,100.608
181,Ranchi ,Kathalmore,PITHORIYA,28.978,47 mins,2806.0,37.671400000000006,57.956
182,Ranchi ,Kathalmore,Ramgarh Cantt.,51.503,1 hour 37 mins,5817.0,64.37875,103.006
183,Ranchi ,Kathalmore,Rania,88.476,1 hour 51 mins,6661.0,106.1712,176.952
184,Ranchi ,Kathalmore,Ratu,8.616,18 mins,1075.0,12.924,17.232
185,Ranchi ,Kathalmore,RATU ROAD,9.173,16 mins,987.0,13.7595,18.346
186,Ranchi ,Kathalmore,Senha,70.824,1 hour 49 mins,6552.0,88.53,141.648
187,Ranchi ,Kathalmore,Tamar,75.526,1 hour 40 mins,5992.0,94.4075,151.052
188,Ranchi ,Kathalmore,TANGARBASLI,23.478,43 mins,2600.0,30.521400000000003,46.956
189,Ranchi ,Kathalmore,Tatisilwai,19.537,52 mins,3130.0,29.3055,39.074
190,Ranchi ,Kathalmore,TIPUDANA,20.027,29 mins,1715.0,26.035100000000003,40.054
191,Ranchi ,Kathalmore,LOHARDAGA,69.23,1 hour 54 mins,6827.0,86.53750000000001,138.46
192,Ranchi ,Kathalmore,Gumla,85.888,2 hours 2 mins,7326.0,103.0656,171.776
193,Ranchi ,Kathalmore,SISAI,57.447,1 hour 25 mins,5125.0,71.80875,114.894
194,Ranchi ,Kathalmore,KAMDARA,77.443,1 hour 36 mins,5780.0,96.80375,154.886
195,Ranchi ,Kathalmore,CHANDWARA (Koderma),154.123,3 hours 54 mins,14024.0,184.9476,308.246
196,Ranchi ,Kathalmore,BARHI(Hazaribag),138.503,3 hours 29 mins,12564.0,166.20359999999997,277.006
197,Ranchi ,Kathalmore,JOGESWAR BIHAR(BOKAR,78.26,2 hours 15 mins,8115.0,97.825,156.52
198,Deoghar,Bazar Samiti,Sahibganj,150.565,3 hours 33 mins,12752.0,180.678,301.13
199,Deoghar,Bazar Samiti,GAWAN GIRIDIH,101.573,2 hours 33 mins,9194.0,121.88759999999999,203.146
200,Deoghar,Bazar Samiti,MALDA,107.895,2 hours 49 mins,10143.0,129.474,215.79
201,Deoghar,Bazar Samiti,CHATRO,60.388,1 hour 30 mins,5422.0,75.485,120.776
202,Deoghar,Bazar Samiti,BENGABAD,54.953,1 hour 22 mins,4921.0,68.69125,109.906
203,Deoghar,Bazar Samiti,NAITANR,134.275,3 hours 28 mins,12458.0,161.13,268.55
204,Deoghar,Bazar Samiti,JASIDIH,9.132,24 mins,1443.0,13.698,18.264
205,Deoghar,Bazar Samiti,DABAR GRAM,6.85,20 mins,1177.0,10.274999999999999,13.7
206,Deoghar,Bazar Samiti,SATSANG CHOWK,3.733,13 mins,808.0,5.5995,7.466
207,Deoghar,Bazar Samiti,VIP CHOWK,3.19,12 mins,720.0,4.785,6.38
208,Deoghar,Bazar Samiti,BARMASIA,192.706,4 hours 42 mins,16908.0,231.24719999999996,385.412
209,Deoghar,Bazar Samiti,RANGA MORE,4.153,12 mins,709.0,6.2295,8.306
210,Deoghar,Bazar Samiti,BAIDHNATHPUR,2.099,9 mins,521.0,3.1485000000000003,4.198
211,Deoghar,Bazar Samiti,MAHESHMARA,2.361,9 mins,568.0,3.5415,4.722
212,Deoghar,Bazar Samiti,BAZAR SAMITY,0.0,1 min,0.0,0.0,0.0
213,Deoghar,Bazar Samiti,JHOUSAGARHI,0.18,1 min,38.0,0.27,0.36
214,Deoghar,Bazar Samiti,CHOPA MORE,7.714,15 mins,929.0,11.571000000000002,15.428
215,Deoghar,Bazar Samiti,ROHINI,9.207,22 mins,1301.0,13.810500000000001,18.414
216,Deoghar,Bazar Samiti,BAJLA CHOWK,2.455,9 mins,527.0,3.6825,4.91
217,Deoghar,Bazar Samiti,SATAR,9.711,26 mins,1577.0,14.566500000000001,19.422
218,Deoghar,Bazar Samiti,CHITOLORIYA,,,,,
219,Deoghar,Bazar Samiti,DEVIPUR,32.616,1 hour 2 mins,3732.0,42.400800000000004,65.232
220,Deoghar,Bazar Samiti,HUSSAINABAD,361.93,7 hours 45 mins,27899.0,434.316,723.86
221,Deoghar,Bazar Samiti,BHUDDAI,,,,,
222,Deoghar,Bazar Samiti,BHIRKHIBAD,36.74,59 mins,3518.0,47.76200000000001,73.48
223,Deoghar,Bazar Samiti,SARWA,292.402,7 hours 23 mins,26590.0,350.88239999999996,584.804
224,Deoghar,Bazar Samiti,SARATH,35.859,55 mins,3276.0,46.6167,71.718
225,Deoghar,Bazar Samiti,PATHROL,37.49,1 hour 10 mins,4221.0,48.737,74.98
226,Deoghar,Bazar Samiti,MADHUPUR,31.25,59 mins,3562.0,40.625,62.5
227,Deoghar,Bazar Samiti,CHITRA,53.821,1 hour 25 mins,5129.0,67.27625,107.642
228,Deoghar,Bazar Samiti,KHAGA,49.343,1 hour 20 mins,4827.0,64.14590000000001,98.686
229,Deoghar,Bazar Samiti,MOHANPUR,7.741,16 mins,932.0,11.6115,15.482
230,Deoghar,Bazar Samiti,KOTHIYA,44.068,1 hour 18 mins,4650.0,57.288399999999996,88.136
231,Deoghar,Bazar Samiti,SARAIYAHAT,36.174,47 mins,2806.0,47.0262,72.348
232,Deoghar,Bazar Samiti,HASDIHA,45.034,58 mins,3501.0,58.544200000000004,90.068
233,Deoghar,Bazar Samiti,GHORMARA,17.843,32 mins,1894.0,26.7645,35.686
234,Deoghar,Bazar Samiti,TALJHARI,183.584,4 hours 23 mins,15771.0,220.3008,367.168
235,Deoghar,Bazar Samiti,SAHARA,84.364,2 hours 11 mins,7842.0,101.2368,168.728
236,Deoghar,Bazar Samiti,PODAIYAHAT,58.914,1 hour 21 mins,4841.0,73.6425,117.828
237,Deoghar,Bazar Samiti,HARIYARI,64.219,1 hour 27 mins,5236.0,80.27374999999998,128.438
238,Deoghar,Bazar Samiti,SUGABATHAN,,,,,
239,Deoghar,Bazar Samiti,PANDEYBARA,196.813,4 hours 20 mins,15599.0,236.17559999999997,393.626
240,Deoghar,Bazar Samiti,DEODARH,4.367,11 mins,634.0,6.5505,8.734
241,Deoghar,Bazar Samiti,SARKANDA CHOWK,74.701,1 hour 43 mins,6187.0,93.37625,149.402
242,Deoghar,Bazar Samiti,PIRPAITHI ROAD,,,,,
243,Deoghar,Bazar Samiti,BIRKUWAR  CHOWK,,,,,
244,Deoghar,Bazar Samiti,GORHI CHOWK,,,,,
245,Deoghar,Bazar Samiti,GANGTA CHOWK,76.423,1 hour 48 mins,6464.0,95.52875,152.846
246,Deoghar,Bazar Samiti,BHATDIHA,76.201,1 hour 48 mins,6487.0,95.25125,152.402
247,Deoghar,Bazar Samiti,KHATNAI,79.265,1 hour 55 mins,6879.0,99.08125,158.53
248,Deoghar,Bazar Samiti,JAMNI,91.484,2 hours 11 mins,7849.0,109.78079999999999,182.968
249,Deoghar,Bazar Samiti,CHANDNI CHOWK,251.917,6 hours 12 mins,22348.0,302.30039999999997,503.834
250,Deoghar,Bazar Samiti,SARONI MARKET,,,,,
251,Deoghar,Bazar Samiti,,,,,,
252,Deoghar,Bazar Samiti,TESO,125.619,3 hours 9 mins,11341.0,150.7428,251.238
253,Deoghar,Bazar Samiti,SUNDARPAHARI,88.4,2 hours 8 mins,7673.0,106.08,176.8
254,Deoghar,Bazar Samiti,BHADARIA,101.412,2 hours 47 mins,10002.0,121.6944,202.824
255,Deoghar,Bazar Samiti,GANDHI GRAM,76.554,1 hour 49 mins,6527.0,95.6925,153.108
256,Deoghar,Bazar Samiti,PATHARGAMA,91.846,2 hours 20 mins,8400.0,110.2152,183.692
257,Deoghar,Bazar Samiti,MOHANPUR,7.741,16 mins,932.0,11.6115,15.482
258,Deoghar,Bazar Samiti,MAHAGAMA,103.356,2 hours 41 mins,9681.0,124.0272,206.712
259,Deoghar,Bazar Samiti,KECHUA CHOWK,104.641,2 hours 45 mins,9917.0,125.5692,209.282
260,Deoghar,Bazar Samiti,PARSA BAZAR,258.347,6 hours 16 mins,22551.0,310.0164,516.694
261,Deoghar,Bazar Samiti,MAHESHPUR,131.854,2 hours 58 mins,10673.0,158.22480000000002,263.708
262,Deoghar,Bazar Samiti,BASANTRAI,101.2,2 hours 43 mins,9791.0,121.44,202.4
263,Deoghar,Bazar Samiti,HANWARA,113.988,3 hours 2 mins,10929.0,136.7856,227.976
264,Deoghar,Bazar Samiti,NARAINI,114.658,3 hours 4 mins,11062.0,137.5896,229.316
265,Deoghar,Bazar Samiti,DIGGI,118.007,3 hours 10 mins,11397.0,141.6084,236.014
266,Deoghar,Bazar Samiti,SRIMATPUR,,,,,
267,Deoghar,Bazar Samiti,LALMATIA,107.34,2 hours 51 mins,10269.0,128.808,214.68
268,Deoghar,Bazar Samiti,LOHANDIA,108.561,2 hours 55 mins,10491.0,130.2732,217.122
269,Deoghar,Bazar Samiti,MARPA,114.332,3 hours 9 mins,11366.0,137.1984,228.664
270,Deoghar,Bazar Samiti,BELWARA,44.969,1 hour 2 mins,3742.0,58.459700000000005,89.938
271,Deoghar,Bazar Samiti,SHIKHARIPARA,94.074,2 hours 19 mins,8334.0,112.88879999999999,188.148
272,Deoghar,Bazar Samiti,ASANBANI,102.732,2 hours 35 mins,9320.0,123.27839999999999,205.464
273,Deoghar,Bazar Samiti,RAWESHWAR,,,,,
274,Deoghar,Bazar Samiti,MASANJOR,96.718,2 hours 24 mins,8667.0,116.06160000000001,193.436
275,Deoghar,Bazar Samiti,MASALIA DUMKA,88.189,2 hours 0 mins,7220.0,105.82679999999999,176.378
276,Deoghar,Bazar Samiti,KATHIKUND,86.49,2 hours 5 mins,7484.0,103.788,172.98
277,Deoghar,Bazar Samiti,JARMUNDI,37.976,59 mins,3566.0,49.3688,75.952
278,Deoghar,Bazar Samiti,BASHUKINATH,41.248,1 hour 6 mins,3951.0,53.6224,82.496
279,Deoghar,Bazar Samiti,JAMA,69.537,1 hour 52 mins,6732.0,86.92125000000001,139.074
280,Deoghar,Bazar Samiti,MAHARO,58.151,1 hour 28 mins,5304.0,72.68875,116.302
281,Deoghar,Bazar Samiti,DUMKA,81.247,2 hours 2 mins,7318.0,97.4964,162.494
282,Deoghar,Bazar Samiti,BARAPALASI,55.477,1 hour 31 mins,5485.0,69.34625,110.954
283,Deoghar,Bazar Samiti,GOPIKANDAR,98.683,2 hours 16 mins,8170.0,118.4196,197.366
284,Deoghar,Bazar Samiti,AMRAPARA,112.76,2 hours 31 mins,9071.0,135.312,225.52
285,Deoghar,Bazar Samiti,LITTIPARA,133.016,2 hours 50 mins,10214.0,159.61919999999998,266.032
286,Deoghar,Bazar Samiti,HIRANPUR,144.064,3 hours 7 mins,11243.0,172.87679999999997,288.128
287,Deoghar,Bazar Samiti,DHARAMPUR,111.953,3 hours 3 mins,10993.0,134.3436,223.906
288,Deoghar,Bazar Samiti,PAKUR,148.639,3 hours 25 mins,12324.0,178.3668,297.278
289,Deoghar,Bazar Samiti,PAKURIA,115.77,2 hours 40 mins,9599.0,138.92399999999998,231.54
290,Deoghar,Bazar Samiti,Maheshpur(P),131.854,2 hours 58 mins,10673.0,158.22480000000002,263.708
291,Deoghar,Bazar Samiti,BARHARWA(SAHIBGANJ),155.079,3 hours 48 mins,13705.0,186.0948,310.158
292,Deoghar,Bazar Samiti,GUMANI(SAHIBGANJ),167.258,3 hours 58 mins,14272.0,200.7096,334.516
293,Deoghar,Bazar Samiti,KOTAL POKHAR(SAHIBGA,159.667,3 hours 41 mins,13269.0,191.6004,319.334
294,Deoghar,Bazar Samiti,UDHWA(SAHIBGANJ),170.28,4 hours 13 mins,15164.0,204.33599999999998,340.56
295,Deoghar,Bazar Samiti,PATHNA(SAHIBGANJ),163.416,3 hours 40 mins,13213.0,196.0992,326.832
296,Deoghar,Bazar Samiti,BARHAIT(SAHIBGANJ),134.229,3 hours 11 mins,11457.0,161.0748,268.458
297,Deoghar,Bazar Samiti,BORIO(SAHIBGANJ),154.151,3 hours 33 mins,12809.0,184.9812,308.302
298,Deoghar,Bazar Samiti,MANDRO(SAHIBGANJ),134.441,3 hours 45 mins,13502.0,161.3292,268.882
299,Deoghar,Bazar Samiti,RAJMAHAL(SAHIBGANJ),184.601,4 hours 20 mins,15601.0,221.5212,369.202
300,Deoghar,Bazar Samiti,TINPAHAR(SAHIBGANJ),173.134,4 hours 3 mins,14568.0,207.7608,346.268
