,From ,Godown location,Consignee Location,godown_locations_place_id,consignee_loc_place_id
177,Ranchi ,Namkum,NAMKUM BARGAWA,ChIJ7UISxC7i9DkRI69gBG6FBgY,ChIJZWyQZnDi9DkRxkxcKWTHAOs
178,Ranchi ,Namkum,NEWARI,ChIJ7UISxC7i9DkRI69gBG6FBgY,ChIJlf3CrLplizkRqKDK-U2Kwjw
179,Ranchi ,Namkum,ORMANJHI,ChIJ7UISxC7i9DkRI69gBG6FBgY,ChIJE5bsE-b69DkRiw1siKAEDnQ
180,Ranchi ,Namkum,Patratu,ChIJ7UISxC7i9DkRI69gBG6FBgY,ChIJUfHZduDq9DkRddZq9B-kzyw
181,Ranchi ,Namkum,PITHORIYA,ChIJ7UISxC7i9DkRI69gBG6FBgY,ChIJJYizHBPo9DkRfHmALJmMo3c
182,Ranchi ,Namkum,Ramgarh Cantt.,ChIJ7UISxC7i9DkRI69gBG6FBgY,ChIJ_ZjPpfTz9DkR6cR7e_J7GM8
183,Ranchi ,Namkum,Rania,ChIJ7UISxC7i9DkRI69gBG6FBgY,ChIJp1LGRYdP9TkRBQyRugKiuds
184,Ranchi ,Namkum,Ratu,ChIJ7UISxC7i9DkRI69gBG6FBgY,ChIJQQX74y_c9DkRjjKWOWFNdvQ
185,Ranchi ,Namkum,RATU ROAD,ChIJ7UISxC7i9DkRI69gBG6FBgY,ChIJC0Ttrw7e9DkRXQfxL2Fh0_4
186,Ranchi ,Namkum,Senha,ChIJ7UISxC7i9DkRI69gBG6FBgY,ChIJ_YyY8H0hizkRdoAdyOF88iU
187,Ranchi ,Namkum,TAMAR,ChIJ7UISxC7i9DkRI69gBG6FBgY,ChIJwQPKAtum9TkRADgQZFe8aIY
188,Ranchi ,Namkum,TANGARBASLI,ChIJ7UISxC7i9DkRI69gBG6FBgY,ChIJf6yrTvXQ9DkRVGYHRnlSzcU
189,Ranchi ,Namkum,Tatisilwai,ChIJ7UISxC7i9DkRI69gBG6FBgY,ChIJpZYBwSnj9DkRW2NaqADT_rQ
190,Ranchi ,Namkum,TUPUDANA,ChIJ7UISxC7i9DkRI69gBG6FBgY,ChIJHzxxHqof9TkR86lmi9IFq1k
191,Ranchi ,Namkum,LOHARDAGA,ChIJ7UISxC7i9DkRI69gBG6FBgY,ChIJE-3xaHgkizkRh6d36S1nxdE
192,Ranchi ,Namkum,Gumla,ChIJ7UISxC7i9DkRI69gBG6FBgY,ChIJHT-4EiLpijkRxg38R0nECwQ
193,Ranchi ,Namkum,SISAI,ChIJ7UISxC7i9DkRI69gBG6FBgY,ChIJmY03UhPaijkRYHICeuBLs_k
194,Ranchi ,Namkum,KAMDARA,ChIJ7UISxC7i9DkRI69gBG6FBgY,ChIJFRwaayW1ijkRZ7vYFDAVGSg
195,Ranchi ,Namkum,CHANDWARA (Koderma),ChIJ7UISxC7i9DkRI69gBG6FBgY,ChIJ-5jUN0ly8zkRzANoqUs3Qqw
196,Ranchi ,Namkum,BARHI(Hazaribag),ChIJ7UISxC7i9DkRI69gBG6FBgY,ChIJzfnMP7Zv8zkRHkat9MPoIB4
197,Ranchi ,Namkum,JOGESWAR BIHAR(BOKAR,ChIJ7UISxC7i9DkRI69gBG6FBgY,ChIJvVDFpUtg9DkRukG7LgE7RYo
198,Deoghar,Kunda,Sahibganj,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJLTKd1ZWY-jkR5pq9UfcGy3A
199,Deoghar,Kunda,GAWAN,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJsYr02GS48zkRUy1M_-GBKMs
200,Deoghar,Kunda,MALDA,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJZ5fQV6y58zkRS1b7Bdbnqsk
201,Deoghar,Kunda,CHATRO,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJbW7mKADg8zkR44v-6nQhdNk
202,Deoghar,Kunda,BENGABAD,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJGeOV_m1a8TkRnx_nvVDfWfY
203,Deoghar,Kunda,NAITANR,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJTyemZOih8zkRGwY49u15rWk
204,Deoghar,Kunda,JASIDIH,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJQ4QDysYV8TkRSuCKRjrqcOk
205,Deoghar,Kunda,DABAR GRAM,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJ3_cAlOQV8TkR-rFdMaUFjaA
206,Deoghar,Kunda,SATSAG,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJn3xi6vM98TkR3Itanf1dsNM
207,Deoghar,Kunda,VIP CHOWK,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJddxRzCYW8TkRKnJ0hgVL2SI
208,Deoghar,Kunda,BARMASIA,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJ6U8wVAUp9DkRKdEWYTR6reY
209,Deoghar,Kunda,RANGA MORE,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJ27bZUMsX8TkRgqcwHqxw8ec
210,Deoghar,Kunda,BAIDHNATHPUR,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJ_5u45V898TkRN-0QVDaq4Qk
211,Deoghar,Kunda,MAHESHMARA,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJvaDzt-MX8TkRLP_QoVYj_Uc
212,Deoghar,Kunda,BAZAR SAMITY,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJkUwwkGI98TkRRwj57_WSjx8
213,Deoghar,Kunda,JHOUSAGARHI,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJtYO5EtgX8TkRroRg8UWLGh0
214,Deoghar,Kunda,CHOPA MORE,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJU1jINbIZ8TkReGRiH8TLS34
215,Deoghar,Kunda,ROHINI,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJPacaIho-8TkRumG25AZZPaM
216,Deoghar,Kunda,BAJLA CHOWK,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJk2sh4oY98TkRxFiYUlFbHd4
217,Deoghar,Kunda,SATAR,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJ5y-CQ1A88TkRRNGx04ICHnI
218,Deoghar,Kunda,SIMRA,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJ0fqvMnU88TkR8RN2VqyeROU
219,Deoghar,Kunda,DEVIPUR,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJwZL-MYVB8TkR8Xr4_B6C_Ig
220,Deoghar,Kunda,HUSSAINABAD,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJUb5fMJFGjDkRvRDNvEpq7Hk
221,Deoghar,Kunda,BUDHAI,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJFXieqyJH8TkRF_jJ1i4MV1E
222,Deoghar,Kunda,BHIRKIBAD,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJFflevKhI8TkRianonnV1CHI
223,Deoghar,Kunda,SARWA,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJ0wrfe4jT9DkRPyzFgBuo7Fs
224,Deoghar,Kunda,SARATH,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJZYTFQTgp8TkRDbq7383fud8
225,Deoghar,Kunda,PATHROL,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJF9-qCqsx8TkR5--C1XJDO54
226,Deoghar,Kunda,MADHUPUR,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJx7Au-rM38TkRUAHgbnL8vuA
227,Deoghar,Kunda,CHITRA,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJo2kR6Skr8TkRdZIc9akszQ0
228,Deoghar,Kunda,KHAGA,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJORc2OAvV8DkREo7BuedHwy4
229,Deoghar,Kunda,MOHANPUR,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJ560da4EY8TkRY-aNYmXyJug
230,Deoghar,Kunda,KOTHIYA,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJXdC2rSsu8TkRDg3MberzaEw
231,Deoghar,Kunda,SARAIYAHAT,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJKes35Zrm8DkRaOXEAMC3fxg
232,Deoghar,Kunda,HASDIHA,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJTeNMY0jv8DkRDlok17WaK4k
233,Deoghar,Kunda,GHORMARA,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJT3JeMoAY8TkROU1d6HQm4mU
234,Deoghar,Kunda,TALJHARI,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJ2cMDcUqQ-jkRcOZo8rdRF4U
235,Deoghar,Kunda,SAHARA,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJi3UOr1C98DkRiStxrphb3pw
236,Deoghar,Kunda,PODAIYAHAT,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJLbTgHoPt8DkRqJD54SbKA58
237,Deoghar,Kunda,HARHARI,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJBTnScKWV9jkRC-RBHXJxvtA
238,Deoghar,Kunda,SUGABATHAN,ChIJbaPCshQ98TkRNFMMxR-xBQo,
239,Deoghar,Kunda,PANDEYBARA,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJy2m2n1lp8zkRML79YVq6DwI
240,Deoghar,Kunda,DEODARH,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJAQ8TDygW8TkRSz6HjaOli-0
241,Deoghar,Kunda,SARKANDA CHOWK,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJsTuvRcj08DkRKjUF21w05K8
242,Deoghar,Kunda,PIRPAINTI ,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJe9w7OqwN8DkRPa6MFWGx5w8
243,Deoghar,Kunda,VIR KUNWAR SINGH CHOWK,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJd_ySJfjg9DkRv2kSnRfWTDs
244,Deoghar,Kunda,GORHI CHOWK,ChIJbaPCshQ98TkRNFMMxR-xBQo,
245,Deoghar,Kunda,GANGTA CHOWK,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJj-ygsdv08DkRktCvMZw5XEA
246,Deoghar,Kunda,BHATDIHA,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJ076dqc708DkRm1DQ1H7ICxk
247,Deoghar,Kunda,KHATNAI,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJDUlIKTj38DkRqDBhSslpcJo
248,Deoghar,Kunda,JAMNI,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJ1yVWICqk8DkR4PmZYdP0On0
249,Deoghar,Kunda,CHANDNI CHOWK,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJ10VpjrUf9TkRXsE6SatILpU
250,Deoghar,Kunda,SARONI BAZAR ,ChIJbaPCshQ98TkRNFMMxR-xBQo,
252,Deoghar,Kunda,TESO,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJK9w0hch--jkRfEm1mR2fo0g
253,Deoghar,Kunda,SUNDARPAHARI,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJ1TwqKtKO8DkRy-Sqjmvuvq8
254,Deoghar,Kunda,BHADARIA,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJ12z18eVi8DkR9IMICi-ICo4
255,Deoghar,Kunda,GANDHI GRAM,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJ-wlUy0hg8DkRMeGBYE1QCFI
256,Deoghar,Kunda,PATHARGAMA,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJebsUwxBh8DkRjBgq-2qaaO4
257,Deoghar,Kunda,MOHANPUR,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJ560da4EY8TkRY-aNYmXyJug
258,Deoghar,Kunda,MAHAGAMA,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJyX2OBQZl8DkRUd4RwwUQBiE
259,Deoghar,Kunda,KECHUA CHOWK,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJoY8HVMRl8DkRoAOVpruiEiQ
260,Deoghar,Kunda,PARSA BAZAR,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJ4Tm6-sSn8jkRLRt8FPBQFK0
261,Deoghar,Kunda,MAHESHPUR,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJq-6sumsT-jkRPm4OVX8BCWw
262,Deoghar,Kunda,BASANTRAI,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJ-Ry_YsBd8DkRLSqNKqc8_Sw
263,Deoghar,Kunda,HANWARA,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJn90IUh1o8DkRhzZ9J9Y-FM4
264,Deoghar,Kunda,NARAINI,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJO8SDCg1o8DkR2d0Rh7Jf0-c
265,Deoghar,Kunda,DIGGI,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJG-BUzVlo8DkRx0CoqC34E0c
266,Deoghar,Kunda,srimatpur godda,ChIJbaPCshQ98TkRNFMMxR-xBQo,
267,Deoghar,Kunda,LALMATIA,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJr2uXTEJl8DkRFpJCkxCVPqk
268,Deoghar,Kunda,LOHANDIA,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJl9UEC0ll8DkRKTdHYbpWwS4
269,Deoghar,Kunda,marpa,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJ880XnxBv8DkRaJD4-CaDFqE
270,Deoghar,Kunda,MEHRMA,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJ2ToQQ89t8DkRwH1eBvgo8qo
271,Deoghar,Kunda,SHIKARPUR,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJGe2VU11ZjDkRwQlyYBQpYM0
272,Deoghar,Kunda,ASANBANI,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJj5pGUbGs8DkR0EHR0kfDE8g
273,Deoghar,Kunda,RAWESHWAR,ChIJbaPCshQ98TkRNFMMxR-xBQo,
274,Deoghar,Kunda,MASANJOR,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJbX1y865M9zkR5QnnBrosYXc
275,Deoghar,Kunda,MASALIA,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJherALh3L8DkRfsPgiEsjlH0
276,Deoghar,Kunda,KATHIKUND,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJNawEBVOk8DkRjmhKl3sQUkk
277,Deoghar,Kunda,JARMUNDI,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJa_IMb1Hb8DkRfhEIfLSmxFc
278,Deoghar,Kunda,BASHUKINATH,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJYyKsqqPE8DkRQV46RaRonDI
279,Deoghar,Kunda,JAMA,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJBa-3anbH8DkRwtOqp2qaqec
280,Deoghar,Kunda,MAHARO,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJSZA8-fDH8DkRM8IvyjKK-RY
281,Deoghar,Kunda,DUMKA,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJZYAp3qm38DkRMJRYJdomYZE
282,Deoghar,Kunda,BARAPALASI,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJz3XQVx7H8DkRHQK7O2GKIuA
283,Deoghar,Kunda,GOPIKANKAN,ChIJbaPCshQ98TkRNFMMxR-xBQo,
284,Deoghar,Kunda,AMRAPARA,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJz87shDd1-jkRlBNvGrbhfac
285,Deoghar,Kunda,LITTIPARA,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJnYgipf95-jkRgMNcSoSMPNw
286,Deoghar,Kunda,HIRANPUR,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJPbD9SUVl-jkRIHIistqcQNg
287,Deoghar,Kunda,DHARAMPUR,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJMXWpBJ6T8zkR8X4AfVsRu9A
288,Deoghar,Kunda,PAKUR,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJiU_0Adxp-jkRor5xko-FEms
289,Deoghar,Kunda,PAKURIA,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJcydupm4P-jkR0z2y6YP5D2k
290,Deoghar,Kunda,Maheshpur(P),ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJq-6sumsT-jkRPm4OVX8BCWw
291,Deoghar,Kunda,BARHARWA(SAHIBGANJ),ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJNefIrCZi-jkRqu9PINEK8qU
292,Deoghar,Kunda,GUMANI(SAHIBGANJ),ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJLzTNu01h-jkREnLEk5fPwvE
293,Deoghar,Kunda,KOTAL POKHAR(SAHIBGA,ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJOWluMapn-jkRAksx4wUFxqk
294,Deoghar,Kunda,UDHWA(SAHIBGANJ),ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJzepwAxWL-jkR-IbFLMedvZQ
295,Deoghar,Kunda,PATHNA(SAHIBGANJ),ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJI1E-VDJi-jkRDyEcRGji5QI
296,Deoghar,Kunda,BARHAIT(SAHIBGANJ),ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJqyG8JKaA-jkRfJ3jJKfNHpM
297,Deoghar,Kunda,BORIO(SAHIBGANJ),ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJE8lbtAiD-jkR9rmCE-xEtNM
298,Deoghar,Kunda,MANDRO(SAHIBGANJ),ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJEY7Dd0N28DkRiBZRop8Wp2A
299,Deoghar,Kunda,RAJMAHAL(SAHIBGANJ),ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJ_UuZgT6N-jkRqHfojIXMv00
300,Deoghar,Kunda,TINPAHAR(SAHIBGANJ),ChIJbaPCshQ98TkRNFMMxR-xBQo,ChIJxX0ln9-O-jkRkwRBLQfXxZU
142,Ranchi ,Kathalmore,Ranchi,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJ3bddqgTh9DkRPvSZaJ3UCdw
143,Ranchi ,Kathalmore,Sisai(Gumla),ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJmY03UhPaijkRYHICeuBLs_k
144,Ranchi ,Kathalmore,Angara,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJyVI3jnv89DkR_NSQyc4uf_0
145,Ranchi ,Kathalmore,BAJRA,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJybGCrjDe9DkRzRRawWGL47A
146,Ranchi ,Kathalmore,Balumath,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJP4HxZaVPizkRZpgC6NzQyYM
147,Ranchi ,Kathalmore,Bano,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJc7uomL2sijkRhz7tKl0LPHk
148,Ranchi ,Kathalmore,Bero,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJz-0qof8p9TkRmVMARxoD73Q
149,Ranchi ,Kathalmore,Bhandra,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJXyyJl-4oizkRs0PUZY7VpVY
150,Ranchi ,Kathalmore,BOOTY MORE,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJZW2RKvjR9DkRSJ7KKrOykaE
151,Ranchi ,Kathalmore,Bundu,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJySoWxIgH9TkRpDjsDWWe12E
152,Ranchi ,Kathalmore,Chanho,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJ5STaVXfN9DkR24F2g-8I2-I
153,Ranchi ,Kathalmore,Chhatarmandu,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJff05NAj29DkR0quDfXXIapA
154,Ranchi ,Kathalmore,CHUTIA,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJqcjmec36izkRDO_P0myu9PA
155,Ranchi ,Kathalmore,CHUTUPALU,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJbVlSftbw9DkRRQc3_VKFPgw
156,Ranchi ,Kathalmore,DALDALI GODOWN,ChIJ16QbqEne9DkREN4SSRUWT1M,
157,Ranchi ,Kathalmore,DORANDA,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJg7GRdrrh9DkRRjQedaggTjo
158,Ranchi ,Kathalmore,Gola,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJIccTkGBa9DkRuZAZ68gzEA4
159,Ranchi ,Kathalmore,SADABAHAR CHOWK ,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJHybsoQ3i9DkRTmnCu2VxwAs
160,Ranchi ,Kathalmore,SADABAHAR CHOWK ,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJHybsoQ3i9DkRTmnCu2VxwAs
161,Ranchi ,Kathalmore,JAMUDAG,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJg0A8xtit9TkRpTi7RQJQj4Y
162,Ranchi ,Kathalmore,KADRU,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJpeA27a3h9DkRUvG0cwq6w-E
163,Ranchi ,Kathalmore,KAMRE,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJPf01_wve9DkRgqE1o4m5rqI
164,Ranchi ,Kathalmore,Kamre,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJPf01_wve9DkRgqE1o4m5rqI
165,Ranchi ,Kathalmore,KANKE BLOCK,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJeR5lPufm9DkRVSUTulF5FwE
166,Ranchi ,Kathalmore,KANKE ROAD,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJy8Jgstfm9DkRQlN_o_Rr1EQ
167,Ranchi ,Kathalmore,KATHAL MORE,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJjRmVun_g9DkRofsyq7eh9a8
168,Ranchi ,Kathalmore,Khunti,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJc2Pwe9IX9TkRyxSwCTxyqI4
169,Ranchi ,Kathalmore,Kisko,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJC7w8rO08izkR0mlarDxjNOo
170,Ranchi ,Kathalmore,KOKAR,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJb4zYI2Lh9DkRQNVIxkt_asU
171,Ranchi ,Kathalmore,Kuru,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJ6eSn1gMxizkRYmKWFL5QrCA
172,Ranchi ,Kathalmore,LALPUR,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJN7u5tHHh9DkRUW-jQ3TusRA
173,Ranchi ,Kathalmore,MAHILONG,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJsYNcKdri9DkREZlakGQAgYM
174,Ranchi ,Kathalmore,Mandu,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJpaRQRniO9DkRFR6-DQ-Yzf0
175,Ranchi ,Kathalmore,MORAHABADI,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJQTCkJUjh9DkRXw9zuc6OcHk
176,Ranchi ,Kathalmore,NAGRI,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJKayFBlPm9DkR90-m3Q-xb18
177,Ranchi ,Kathalmore,NAMKUM BARGAWA,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJZWyQZnDi9DkRxkxcKWTHAOs
178,Ranchi ,Kathalmore,NEWARI,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJlf3CrLplizkRqKDK-U2Kwjw
179,Ranchi ,Kathalmore,ORMANJHI,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJE5bsE-b69DkRiw1siKAEDnQ
180,Ranchi ,Kathalmore,Patratu,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJUfHZduDq9DkRddZq9B-kzyw
181,Ranchi ,Kathalmore,PITHORIYA,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJJYizHBPo9DkRfHmALJmMo3c
182,Ranchi ,Kathalmore,Ramgarh Cantt.,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJ_ZjPpfTz9DkR6cR7e_J7GM8
183,Ranchi ,Kathalmore,Rania,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJp1LGRYdP9TkRBQyRugKiuds
184,Ranchi ,Kathalmore,Ratu,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJQQX74y_c9DkRjjKWOWFNdvQ
185,Ranchi ,Kathalmore,RATU ROAD,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJC0Ttrw7e9DkRXQfxL2Fh0_4
186,Ranchi ,Kathalmore,Senha,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJ_YyY8H0hizkRdoAdyOF88iU
187,Ranchi ,Kathalmore,Tamar,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJwQPKAtum9TkRADgQZFe8aIY
188,Ranchi ,Kathalmore,TANGARBASLI,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJf6yrTvXQ9DkRVGYHRnlSzcU
189,Ranchi ,Kathalmore,Tatisilwai,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJpZYBwSnj9DkRW2NaqADT_rQ
190,Ranchi ,Kathalmore,TIPUDANA,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJHzxxHqof9TkR86lmi9IFq1k
191,Ranchi ,Kathalmore,LOHARDAGA,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJE-3xaHgkizkRh6d36S1nxdE
192,Ranchi ,Kathalmore,Gumla,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJHT-4EiLpijkRxg38R0nECwQ
193,Ranchi ,Kathalmore,SISAI,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJmY03UhPaijkRYHICeuBLs_k
194,Ranchi ,Kathalmore,KAMDARA,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJFRwaayW1ijkRZ7vYFDAVGSg
195,Ranchi ,Kathalmore,CHANDWARA (Koderma),ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJ-5jUN0ly8zkRzANoqUs3Qqw
196,Ranchi ,Kathalmore,BARHI(Hazaribag),ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJzfnMP7Zv8zkRHkat9MPoIB4
197,Ranchi ,Kathalmore,JOGESWAR BIHAR,ChIJ16QbqEne9DkREN4SSRUWT1M,ChIJvVDFpUtg9DkRukG7LgE7RYo
198,Deoghar,Bazar Samiti,Sahibganj,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJLTKd1ZWY-jkR5pq9UfcGy3A
199,Deoghar,Bazar Samiti,GAWAN GIRIDIH,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJsYr02GS48zkRUy1M_-GBKMs
200,Deoghar,Bazar Samiti,MALDA,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJZ5fQV6y58zkRS1b7Bdbnqsk
201,Deoghar,Bazar Samiti,CHATRO,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJbW7mKADg8zkR44v-6nQhdNk
202,Deoghar,Bazar Samiti,BENGABAD,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJGeOV_m1a8TkRnx_nvVDfWfY
203,Deoghar,Bazar Samiti,NAITANR,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJTyemZOih8zkRGwY49u15rWk
